start,end,speaker,emotion_raw,emotion,confidence,text_sentiment,text_sent_conf,audio_valence,audio_arousal,text_valence,valence_fused,fused_sentiment,affect_label,attitude_label,state_label,rms_energy,zcr,duration,speaking_rate,f0_mean,f0_std,voiced_ratio,text
1329.10,1343.29,0,sad,sad,0.7790,neutral,0.4575,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.057996,0.061045,14.188,5.850,174.110,37.836,0.743,그런 면에 그냥 다 떠나서 어찌 됐건 에이뷰의 본질에 가장 가까운 것이 우리 서비스라고 하면 누가 기획을 왜 했건 간에 결과론적으로 하면 우리한테 조금 더 기회와 어 손해질 수 있는 데이터들이 있지 않을까.
1343.29,1356.40,0,sad,sad,0.6520,neutral,0.4807,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.052838,0.053925,13.107,6.027,161.114,37.408,0.673,"그리고 지금 얘기한 것처럼 어 소수긴 하나. 그들이 어찌됐건 데이터를 기반으로 해서 우리 서비스를 분석할 수 있는 이 사이트가 명확하게 있는 회사라면. 그리고 어, 선민님이 얘기한 것처럼."
1356.77,1367.07,0,sad,sad,0.5225,positive,0.6282,0.0000,0.0000,0.6282,0.3141,overall_positive,긍정/낙관,공감/배려,보통,0.055323,0.052938,10.300,6.408,170.535,40.115,0.835,"초반에 지지부진하더라도 운영을 통해서 다시 성장을 시킬 수 있는 DNA 가 있는 회사라면 어, 그것이 우리한테 가장 현실적으로. 눈앞에 있는 기회가 아닐까?"
1367.58,1376.78,0,sad,sad,0.8429,positive,0.7117,0.0000,0.0000,0.7117,0.3559,overall_positive,긍정/낙관,공감/배려,보통,0.059610,0.056173,9.203,5.868,190.675,37.241,0.889,"그게 우리의 강점이고, 그래서 오히려 가장 크게 가장 빠르게 글로벌에서 성과를 낼 수 있는 회사도 엠이지 않을까라는 생각이 들고."
1377.56,1392.14,0,sad,sad,0.8200,positive,0.6567,0.0000,0.0000,0.6567,0.3284,overall_positive,긍정/낙관,공감/배려,보통,0.051580,0.057677,14.576,4.802,200.754,52.703,0.605,그래선지 문득 회장님이 회장님한 수많은 얘기 중에 브랜드 떠오르는 것들이 간혹 있죠. 그중에 하나가 이제 이런 거죠제 나는 글로벌에서는 괜이 제일 잘 할 수 있을 것 같애.
1392.75,1401.69,0,sad,sad,0.6149,negative,0.6114,0.0000,0.0000,-0.6114,-0.3057,overall_negative,부정/우려,중립,보통,0.069728,0.059265,8.946,6.372,186.206,39.349,0.639,뭐 이런 얘기들을 이제 이 어떤 기승전결 하에서 딱 왔는데 그때는 뭐 그럴 수도 있고 저럴 수도 있고 뭐 그까 그니까 뭐 이런 것들을 많이 보지 못.
1401.69,1409.33,0,sad,sad,0.7621,neutral,0.5235,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.051558,0.051852,7.640,5.366,162.442,41.800,0.757,근데 이미 회장님은 모든 것들을 다 보고 계셨으니까 그러셨을 수도 있겠다라는 생각도 들긴 하네요.
1409.85,1425.87,0,sad,sad,0.7707,neutral,0.5107,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.032145,0.061841,16.015,2.935,155.895,43.027,0.573,"그래서 음 네, 뭐, 특히 이제 센트가 한번 나오고 나면 센트의 아바타 엔진이 어 다시 지금 이제 사용할 수 있는 구조."
1426.28,1438.89,0,sad,sad,0.9329,negative,0.7892,0.0000,0.0000,-0.7892,-0.3946,overall_negative,부정/우려,회의적/의심,긴장,0.037609,0.059573,12.610,6.027,147.207,43.982,0.623,빠르게 또 할 수 있는 시간 단축을 할 수 있는 구조라면 세컨 트로젝트가 더 빨리 나갈 수도 있겠죠. 그나저나 그게 딴 얘긴인데 새면 안 되는데 유니티 때문에 참 골치가 아플 것 같긴 한데 왜요?
1439.25,1442.83,0,neu,neu,0.4078,neutral,0.5082,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.038588,0.069310,3.580,7.821,172.626,41.300,0.768,"유니티가 돈 받는다고 그랬잖아요. 설치당 설치 건당 아, 진짜요?"
1443.01,1446.59,1,hap,hap,0.3855,neutral,0.6575,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.038729,0.062779,3.580,5.866,191.882,43.100,0.768,유니티 엔진으로 만든 모든 게임이 다운로드당 예.
1447.44,1455.61,0,sad,sad,0.8775,neutral,0.5798,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.051087,0.049986,8.170,6.487,157.101,40.760,0.828,"근데 이제 그 기준이 일 인만 다운로드의 연 매출 이 억 기준이 넘어가면 인데, 일 이가 나오면 다 사업들이 그걸 목표로 하니까 요 예."
1458.23,1461.67,0,sad,sad,0.9163,neutral,0.5502,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.027250,0.082510,3.440,4.651,127.921,10.598,0.139,"그래서 좀 어, 근데 뭐 일단은 그렇고."
1464.31,1471.98,0,sad,sad,0.9636,neutral,0.4108,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.037145,0.060689,7.670,4.433,144.820,45.980,0.642,"그런데 궁금한 게 이런 강점을 가졌는데, 엠엘디는 왜 지금 고전을 하고 있을까요?"
1474.52,1476.06,3,neu,neu,0.6792,positive,0.5749,0.0000,0.0000,0.5749,0.2874,overall_positive,긍정/낙관,공감/배려,보통,0.028844,0.072485,1.540,7.792,143.173,14.064,1.000,빨리 실행할 수 있는 사람이.
1479.87,1480.92,0,neu,neu,0.5265,negative,0.4745,0.0000,0.0000,-0.4745,-0.2373,overall_neutral,중립,중립,보통,0.017307,0.092344,1.050,6.667,140.527,19.831,0.636,아주 적습니다.
1481.73,1486.15,3,sad,sad,0.8066,neutral,0.4756,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.034629,0.062753,4.420,3.620,147.324,25.672,0.388,적고 그 뭔가 지금은 이제 빠른 실행을.
1488.70,1499.53,3,sad,sad,0.8069,neutral,0.6699,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.039407,0.060030,10.830,4.155,132.411,31.194,0.611,하는 멤버 구성이라기보다는 지금 뭐 이제 라이브 돌아가는 거에 대응하는 인원만 인원으로 세팅이 돼 있어서.
1500.16,1500.35,0,unknown,unknown,0.0000,neutral,0.4788,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.019672,0.036947,0.190,10.526,0.000,0.000,0.000,예.
1501.43,1503.70,3,sad,sad,0.8407,neutral,0.5149,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.041624,0.059440,2.270,5.727,151.545,24.668,0.507,뭐 할려면은 야근을 다 해야죠.
1504.60,1514.10,0,sad,sad,0.6629,neutral,0.5069,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,방어적,긴장,0.063895,0.057280,9.500,6.842,163.723,50.837,0.471,"아, 그런 얘기가 아니라 늘 얘기하지만 제 책임을 묻거나 그런 책 문제가 아니고 회고인 거죠. 그까 회고가 우리가 반드시 필요하다라고 인제 얘기를 했잖아요."
1514.15,1521.10,0,sad,sad,0.8640,positive,0.4971,0.0000,0.0000,0.4971,0.2486,overall_neutral,중립,공감/배려,보통,0.047758,0.053507,6.945,7.775,152.175,45.990,0.606,"그래서 회고를 해야 그러면은 이거를 통해서 단명교사를 가져서 이런 케이스는 이렇게 해볼 수 있겠다, 이런 얘기들이 가능하니까."
1521.69,1522.60,3,hap,hap,0.3826,neutral,0.4912,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.031477,0.056001,0.900,5.556,0.000,0.000,0.000,지금은 예.
1523.52,1540.09,0,sad,sad,0.9223,negative,0.4783,0.0000,0.0000,-0.4783,-0.2391,overall_neutral,중립,회의적/의심,피곤/권태,0.027966,0.056530,16.572,3.621,138.778,32.966,0.403,인원이 코어. 그래서 근데 지금의 문제가 네 아니라 사실은 이 성과가 이제 이렇게 된 거는 어 좀 오랜 시간에 문제지 않을까요? 그까 지용님이 맞기.
1540.09,1550.21,3,sad,sad,0.7413,neutral,0.5783,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.034583,0.065866,10.127,3.950,129.715,30.386,0.644,"전부터 오랜 시간부터 네, 그게 이제 지금에 와서 계속 이렇게 발생되고 있는 거로 생각이 되고요."
1552.45,1557.02,0,sad,sad,0.5302,positive,0.7818,0.0000,0.0000,0.7818,0.3909,overall_positive,긍정/낙관,공감/배려,보통,0.049614,0.060543,4.570,4.158,159.012,39.154,0.434,뉴라하지는 강점을 가진 엠파워가 부대했다.
1557.56,1565.72,3,sad,sad,0.6601,neutral,0.4705,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.035957,0.075773,8.160,5.147,140.686,34.191,0.547,그쵸 점점 이렇게 줄어들고 이렇게 다 엠 엘디 에서 이렇게 사람들이 이렇게 나가기 시작한 거였으니까.
1565.88,1576.30,3,sad,sad,0.9364,negative,0.7174,0.0000,0.0000,-0.7174,-0.3587,overall_negative,짜증/불만,중립,보통,0.034797,0.072129,10.418,4.895,126.186,32.387,0.417,나가고 새로운 사람 채우고 새로운 사람 채우고 이제 하다 보니까 이게 뭐 제대로 이제 어 정리가 계속 안 돼 왔었죠. 안 돼오고.
1576.49,1576.60,0,unknown,unknown,0.0000,neutral,0.3705,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.036259,0.028320,0.110,18.182,0.000,0.000,0.000,좀.
1576.67,1580.19,1,sad,sad,0.7756,neutral,0.5878,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.048521,0.086417,3.520,8.239,224.703,54.664,0.820,더 엠 에디 의 히스토리를 실장님한테 말씀드리면 어때요? 십 칠 년도.
1580.27,1590.70,0,sad,sad,0.8609,neutral,0.5028,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.066324,0.060160,10.433,6.614,171.043,41.825,0.661,"처음에 했죠. 이해했 제봤. 그러면 이제 저는 이제 계속 인제 넥스트 제가 이해한 게 중요한 게 아니고, 그래서 이걸 통해서 무엇을 얻을 것인가? 한들이라도 이거 그건."
1590.82,1604.17,3,sad,sad,0.6680,neutral,0.4360,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.038484,0.079538,13.360,5.240,136.178,35.789,0.696,"그건 같아요, 저기. 그래서 엠 엘디 같은 경우는 뭐 엠 엘디 가 언제까지 할지 모르겠지만 저기 그냥 계속 한다고 봤을 때는 어 지금 당장의 매출을 올리는 것은 포기를 하고요."
1605.09,1618.98,3,sad,sad,0.4897,positive,0.4588,0.0000,0.0000,0.4588,0.2294,overall_neutral,중립,공감/배려,피곤/권태,0.038930,0.062599,13.890,4.824,142.775,52.562,0.552,이제 좀 더 이제 멀리 멀리 내다보고. 매년 상반기 말 이후 이후에 어떻게 이제 이제 그때부터 이제 끌어올려가겠다는 시나리오로 가야 될 것 같다는 저는 생각입니다.
1619.01,1629.43,3,sad,sad,0.7112,negative,0.7463,0.0000,0.0000,-0.7463,-0.3732,overall_negative,짜증/불만,중립,보통,0.030551,0.073346,10.424,5.180,114.060,20.583,0.420,"그래서 당장에 뭐 지금 매출이 훅훅 떨어지는데 이거 빨리 얼마까지 이 끌어올려야 돼 해서 이제 계속 준비한다든가. 아, 포기하자."
1629.66,1634.89,3,sad,sad,0.8826,neutral,0.6207,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.038048,0.074603,5.223,5.169,121.272,16.980,0.591,이 기간 동안은 우리가 재정비를 하고 때부터 이렇게 끌어올릴 법.
1634.94,1642.94,0,sad,sad,0.7907,neutral,0.4786,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.048102,0.050524,8.000,7.500,138.005,32.650,0.701,하지 않을까까 재정비를 하는 방향이 어떻게 해야 되냐라고 인제 가서를 세워 본다면. 이 또한 그니까 우리의 강점이 여전히 유효하다라고 본다면.
1643.04,1649.66,0,sad,sad,0.9068,neutral,0.6005,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.050386,0.044184,6.620,8.006,163.238,35.330,0.585,이제 이 주제에 맞춰서 얘기를 하는 거니까 뭐 여기서 결정한다고 그렇게 되는 건 아니니까 한번 그냥 시뮬레이션을 해보는 거예요.
1649.97,1656.79,0,sad,sad,0.8678,negative,0.5375,0.0000,0.0000,-0.5375,-0.2687,overall_negative,부정/우려,중립,보통,0.056646,0.057090,6.820,5.718,162.725,35.652,0.808,과거로 돌아간다면 결국 결론적으로 이 강점이 발현되지 못했던 건 인력이 빠졌기 때문인 거고.
1657.11,1664.77,0,sad,sad,0.9741,neutral,0.4910,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.055589,0.054134,7.660,6.789,178.566,45.580,0.863,"그러면 조직들은 그 핵심 멤버들이 빠지는 상황, 핵심 멤버들이 탄력적인 대응을 하는 경우는 굉장히 빈번하게 일어나거든요."
1665.13,1674.33,0,sad,sad,0.4349,negative,0.6303,0.0000,0.0000,-0.6303,-0.3151,overall_negative,짜증/불만,중립,긴장,0.050298,0.059282,9.201,6.521,175.047,42.501,0.576,"그러면 어, 앞으로도 빈번하게 일어날 거고, 그렇게 일어나날 때마다 기존의 조직의 안정성이라든가 최소한의 강점이 퇴색돼서는 안 되잖아요."
1675.24,1683.91,0,sad,sad,0.7580,neutral,0.5562,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.053992,0.053769,8.668,4.845,181.100,30.138,0.878,그렇다라고 하는 건 뭐냐면 기존에 가진 강점들이 중계될 수 있는 것들을 늘 준비하는 작업이 필요하다.
1684.02,1694.12,0,sad,sad,0.7528,neutral,0.5261,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.055074,0.064503,10.100,5.446,188.559,44.714,0.680,"그러니까 이제 키맨들이 키맨들 혼 역량만으로 가는 게 아니라 어떻게든 시간을 들여서 그 키맨들의 역량들이 그니까 차석들, 그 차석."
1694.12,1705.95,0,sad,sad,0.8411,neutral,0.4357,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.053890,0.068889,11.832,5.325,194.234,45.244,0.768,"그러니까 차석이 수석이 될 수 있는 차석들을 지속에서 발굴하고 육성하고 하는 작업들이 어떤 조직이든 늘 필요하다. 라는 걸 시사할 수도 있겠네요, 그."
1706.07,1710.01,3,sad,sad,0.8579,neutral,0.4999,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.038615,0.069025,3.940,4.569,134.441,41.237,0.565,책에서도 또 봤는데 고런 말이 있더라고요.
1710.39,1712.11,0,neu,neu,0.6356,neutral,0.6583,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.050377,0.051532,1.720,6.395,116.332,42.743,0.778,어떤 책인지 얘기가 해어.
1713.48,1719.77,3,sad,sad,0.8836,neutral,0.5631,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.049120,0.073106,6.283,3.661,129.213,35.144,0.492,권 오형 님에 초격차라는 책에 보면은 초격차라는 책에.
1720.38,1724.79,0,sad,sad,0.6195,positive,0.5131,0.0000,0.0000,0.5131,0.2566,overall_positive,긍정/낙관,공감/배려,보통,0.081413,0.079675,4.410,4.535,168.919,35.574,0.290,"어, 돈 많이 벌고 싶었구나, 아, 실 실장님이."
1725.35,1731.04,3,sad,sad,0.8369,negative,0.3941,0.0000,0.0000,-0.3941,-0.1971,overall_neutral,중립,중립,긴장,0.066145,0.066107,5.690,5.448,178.604,66.323,0.612,책만거라 책이면서 보는데 여기 보면은 이제 뭐 저도 고일고있 중인데 딱 그.
1731.07,1733.15,0,hap,hap,0.8845,neutral,0.4272,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.067726,0.062426,2.080,7.212,138.316,33.422,0.667,그 말을 이제 읽은 지가 얼마 안 돼서.
1734.00,1745.35,3,hap,hap,0.4499,neutral,0.5361,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.053914,0.076367,11.350,4.581,151.352,40.275,0.555,어 리더가 이제 단기적인 성장만 바라보고 이렇게 그까. 자기가 재인 기간 동안에 이제 그 성장하기 위해서 뭔가 해서는 안 된다.
1745.74,1755.80,3,hap,hap,0.4253,negative,0.8050,0.0000,0.0000,-0.8050,-0.4025,overall_negative,부정/우려,중립,보통,0.059445,0.064255,10.059,5.667,131.470,32.669,0.521,리더는 뭐 이제 좀 더 멀리 이렇게 이제 봐야 되고 이 리더가 빠진다고 해. 빠 빠져버리면은 이게 안 돌아가면 그거는 이제 좋은 조직이 아니다.
1756.84,1760.84,1,sad,sad,0.5210,positive,0.4937,0.0000,0.0000,0.4937,0.2469,overall_neutral,중립,공감/배려,보통,0.055484,0.053157,4.000,6.250,168.403,30.457,0.778,그래서 이렇게 써주셨구나. 내년 내 후년 미래만 생각하셨.
1761.26,1779.41,3,sad,sad,0.5347,positive,0.5117,0.0000,0.0000,0.5117,0.2559,overall_positive,긍정/낙관,공감/배려,보통,0.061640,0.069869,18.154,4.241,162.967,33.884,0.549,"그러니까 뭐 제가 이제 뭐 어, 뭐 이제 당장 내일이라도 너 유파이어 해도 이제 엠 밀디는 잘 골라갈 수 있는 요런 조직을 만들어 놔야 되죠. 그래야 저는 이제 그 좋은 리더였다라는 게 되지 않나."
1779.44,1780.24,3,hap,hap,0.7348,neutral,0.6988,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.062784,0.052903,0.800,7.500,324.938,27.780,0.308,"예, 유파이."
1784.38,1787.02,1,sad,sad,0.4491,neutral,0.5570,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.099242,0.090703,2.640,7.576,258.924,67.918,0.627,저 얼마 전에 알았는데 그게 수랑프가 여행주신.
1788.00,1789.56,0,neu,neu,0.5799,neutral,0.5938,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.053272,0.054349,1.560,3.846,161.343,23.347,0.837,"네, 그 킹쇼."
1790.84,1791.58,1,neu,neu,0.4921,neutral,0.3774,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.019390,0.111491,0.740,6.757,164.855,12.002,1.000,몰랐어요.
1793.45,1807.75,0,sad,sad,0.7049,neutral,0.4931,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.054819,0.070597,14.299,4.616,183.309,52.302,0.550,선민이랑 원어한 내용의 첫 번째 내용 중의 하나가 그거였었습요. 결국은 이제 리더는 필연적으로 그니까 루틴한 업무를 하면 안 된다라고 저는 생각을 하거든요.
1808.31,1813.81,0,sad,sad,0.5475,neutral,0.4718,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.061220,0.055806,5.500,6.727,175.834,43.214,0.907,왜냐하면 인제 문제점을 해결하거나 아니면 문제점이 없이 조직이 잘 골라간다라고 하면.
1813.85,1822.70,0,sad,sad,0.8964,neutral,0.4891,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.059881,0.049849,8.850,6.554,176.067,39.872,0.783,그 조직이 그다음 스텝으로 갈 수 있는 방안을 고민을 할 수 있는 룸이 계속 있어야 되다라고 저는 생각을 하거든요. 이게 같은 차원인 것 같애요.
1822.77,1838.37,0,sad,sad,0.6220,neutral,0.5284,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.059075,0.051376,15.596,5.707,167.296,36.305,0.807,왜 같은 차원이냐면 결국 그렇게 조직이 돌아가려면 계속 우리가 몇 번이나 나왔던 권한이임에 대한 얘기가 나오는 조직이 누군가에 대해서 다시금 그 그 역할을 권한이임하고 권한이임 된 것들이 제대로 수행될 수 있는지.
1839.00,1849.20,0,sad,sad,0.9431,neutral,0.4481,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.041663,0.054355,10.200,5.196,161.254,39.932,0.755,"빨 지켜보고 조언해주고, 끌어올려주고 상황을 만들어주고 하는 작업들이 계속 수반돼야 되지. 않나라는 뭐 이런 생각들이 좀."
1850.12,1853.73,3,sad,sad,0.8261,neutral,0.4594,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.038312,0.064038,3.610,5.817,122.681,20.149,0.549,들었습니다. 그 그래서 저기 저도 요즘들은 많이.
1853.73,1854.26,0,hap,hap,0.5674,neutral,0.4681,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.027662,0.061724,0.530,9.434,129.727,18.205,1.000,생각하는.
1854.26,1854.70,3,hap,hap,0.7708,neutral,0.3869,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.022690,0.079171,0.440,4.545,83.699,11.964,0.929,게.
1856.07,1856.33,0,unknown,unknown,0.0000,neutral,0.5538,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.021154,0.038140,0.260,15.385,92.033,5.423,1.000,저기 그.
1857.63,1869.21,3,neu,neu,0.4255,neutral,0.4884,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.044656,0.070926,11.580,4.836,138.748,42.876,0.602,각 파트 내에서 결정할 수 있는 거는 그냥 거기서 알아서 다 정하고 정하고 이제 알아서 빨리 굴러가게 해야 되지 않나. 그 저번에 또 뭐 저희.
1870.57,1870.91,0,hap,hap,0.4497,neutral,0.4316,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.029091,0.060192,0.340,8.824,0.000,0.000,0.000,거기.
1872.87,1881.28,3,sad,sad,0.5667,positive,0.4705,0.0000,0.0000,0.4705,0.2352,overall_neutral,중립,공감/배려,피곤/권태,0.038373,0.065346,8.410,5.707,129.700,34.393,0.635,"아, 워크숍이라든지 실장님 이야기해 주셨듯이 위임할 수 있는 일들을 다 위임을 해서 이제 다 불러갈 수 있겠끔 하고."
1881.35,1889.89,3,sad,sad,0.6719,neutral,0.5882,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.028446,0.076565,8.545,4.330,116.610,28.813,0.444,"리더는 이제 앞으로 뭐 할지 이런 거를 계속 생각하고 그 사람들, 이제 그 팀원들이 이제 어."
1889.90,1898.42,3,sad,sad,0.6247,positive,0.5345,0.0000,0.0000,0.5345,0.2672,overall_positive,긍정/낙관,공감/배려,보통,0.037814,0.059951,8.520,6.221,127.775,32.620,0.652,딴 생각 없이 이에만 집중할 수 있는 환경을 계속 만들어주는 거를 이제 고민해 나가는 역할을 해야 된다라고 또 한번. 생각합니다.
1901.48,1901.91,3,hap,hap,0.4190,positive,0.4183,0.0000,0.0000,0.4183,0.2091,overall_neutral,중립,공감/배려,보통,0.011826,0.105085,0.430,9.302,115.104,12.854,0.714,알있어.
