start,end,speaker,emotion_raw,emotion,confidence,text_sentiment,text_sent_conf,audio_valence,audio_arousal,text_valence,valence_fused,fused_sentiment,affect_label,attitude_label,state_label,rms_energy,zcr,duration,speaking_rate,f0_mean,f0_std,voiced_ratio,text
1903.39,1918.51,0,sad,sad,0.4572,neutral,0.4528,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.044825,0.060689,15.120,5.093,137.101,32.221,0.584,시우리상 주제로 넘어가기 전에 이제 여기에는 어떻게 보면 제가 어 이 미팅을 이제 하나의 쿼스로 맞추다 보니까 이제 어떻게 보면 무리하게 요약이 되어 있는 경향이 있을 수도 있을 것 같아요.
1918.80,1922.33,0,sad,sad,0.4472,neutral,0.5235,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.036384,0.054877,3.530,5.666,152.367,43.131,0.441,"그래서 인제, 각자, 나머지 세 분께서 이제 그."
1925.04,1925.57,0,hap,hap,0.6204,positive,0.4971,0.0000,0.0000,0.4971,0.2486,overall_neutral,중립,공감/배려,보통,0.078084,0.067727,0.530,9.434,151.469,17.464,0.941,더 하시고.
1925.57,1926.00,3,neu,neu,0.5102,neutral,0.4084,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.027628,0.049561,0.430,6.977,194.048,4.889,0.500,싶은.
1926.61,1941.39,0,sad,sad,0.6179,neutral,0.5039,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.039952,0.057542,14.778,4.263,150.818,39.401,0.602,그니까 지금의 대화에서 꼭 언급 언급되지 않았으나 어 이 맥락 맞든 안 맞든 어찌됐건 이런 얘기는 꼭 한번 해보고 싶다는 게 있으면 없애지도 않았죠. 그래.
1941.90,1957.35,3,sad,sad,0.8008,positive,0.4280,0.0000,0.0000,0.4280,0.2140,overall_neutral,중립,공감/배려,피곤/권태,0.038741,0.066353,15.458,4.528,158.940,55.684,0.539,"저는 뭐 이제 어, 지수님 적어준 주신 거 보고. 이제 같은 팀이 이 사람은 어떤 강점이 있고, 이 사람은 어떤 법분이 약하다는 거를 서로 알고 있으면 좋겠다 생각이 들거든요."
1958.34,1966.96,3,sad,sad,0.5387,negative,0.5379,0.0000,0.0000,-0.5379,-0.2690,overall_negative,부정/우려,중립,보통,0.051823,0.058225,8.620,5.916,137.355,32.967,0.648,"그래서 뭐 이제 업무 이제 딱 떨어졌을 때도 아, 이거는 이제 누구 하면서 그 자기네들끼리로 이렇게 분배도 하기 쉬울 것 같고."
1971.41,1984.25,2,sad,sad,0.8878,positive,0.5074,0.0000,0.0000,0.5074,0.2537,overall_positive,긍정/낙관,공감/배려,보통,0.094736,0.083423,12.840,5.296,192.860,39.413,0.896,어 맞아요? 저도 강점 생각 공부하다가 이제 우리 팀에서 뭐 해보지 생각들 파티를 해봤는데 저런 문화가 있더라고요. 다른 회사에서 그래서 어 해보면 괜찮을 것 같다.
1984.64,1995.86,2,sad,sad,0.5912,neutral,0.4496,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.093019,0.087138,11.224,5.880,206.060,51.981,0.775,저도 팀원들이랑 개별로 원언원으로 너의 강점은 이런 거 뭐 이렇게 서로 자기가 얘기하기도 하고 막 이랬지. 그룹 그룹 팀이 같이 모여서 이런 얘기 해본 적 없어요.
1996.43,2004.22,2,neu,neu,0.4992,positive,0.7739,0.0000,0.0000,0.7739,0.3869,overall_positive,긍정/낙관,공감/배려,몰입/열정,0.094049,0.088573,7.790,6.547,193.271,42.006,0.898,"이거 하면 약간 아, 저 친구 저런 강점이 있군. 내가 저기서도 도움을 받을 수 있겠다라고 명확하게 인지할 수도 있을 것 같고."
2004.87,2012.66,2,hap,hap,0.3813,neutral,0.5207,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.093844,0.080356,7.790,4.878,239.049,76.726,0.795,EE 팀의 강점이 생기면 이 더 큰 범위의 회사의 강점이 되지 않을까 요런 생각을 해봤습니다.
2013.92,2021.49,0,sad,sad,0.7412,positive,0.4496,0.0000,0.0000,0.4496,0.2248,overall_neutral,중립,공감/배려,보통,0.060153,0.065881,7.570,5.020,181.579,44.036,0.730,이게 시도를 해보실 거면 시도를 해보시고 난 피드백도 한번 들려주시면 좋을 것 같아요. 네.
2022.54,2023.32,2,hap,hap,0.6535,positive,0.4553,0.0000,0.0000,0.4553,0.2277,overall_neutral,중립,공감/배려,보통,0.046184,0.141836,0.780,7.692,164.754,16.436,0.600,알겠습니다.
2025.67,2029.25,1,neu,neu,0.7277,neutral,0.6066,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.050522,0.064305,3.580,6.425,204.150,44.302,0.884,"어, 어떤 어떤 자료 봤었는지도 공유해 주실 수 있어요."
2030.50,2041.51,2,sad,sad,0.4932,neutral,0.5923,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.089851,0.083094,11.010,4.905,199.153,38.430,0.809,"네, 그 지금 뭔가 자료를 다운받아 놓은 건 아닌데, 여기저기 찾아보고 한번 틀을 만들게 되면 그거를 공유드리겠습니다. 아, 네."
2041.91,2053.44,1,sad,sad,0.4317,neutral,0.5203,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.049941,0.069275,11.523,5.207,193.253,37.853,0.895,"뭐 네, 시간이 오래 걸릴 테니까 그냥 뭔가 힌트가 됐던 거라도 저는 이거 읽다 보니까 그 저번에 칠 월에 그 리더워크샵 가서 뭘 했었냐 하면 이게 뭔가?"
2053.44,2069.29,1,hap,hap,0.5614,neutral,0.5802,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.054375,0.078291,15.858,4.666,213.415,49.840,0.839,"약간 MBTI 테스트 비슷한 거였는데, 그 테스트 이름 기억이 안 난다. 뭔가 어쨌든 본인의 강점, 그니까 조직 조직 생활에 있어서 내가 어떤 역할이 더 잘 맞을지. 그리고 특성은?"
2069.34,2077.50,1,hap,hap,0.3950,neutral,0.5703,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.053287,0.067804,8.160,6.005,221.257,54.058,0.922,뭔지 약간 조직생활 중심으로 분석을 할 수 있는 그런 테스트를 한번 간단하게 했었거든요. 근데 그거를 해보니까 뭔가.
2077.90,2079.91,0,neu,neu,0.5440,neutral,0.7337,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.037504,0.072901,2.010,8.955,128.099,40.531,0.794,"앞선 시간에 한 거요, 지선 시간에 한 거요."
2080.09,2089.18,1,hap,hap,0.5750,neutral,0.4891,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.047520,0.066067,9.090,5.501,194.752,56.855,0.835,"그 앞 일 일 차에 했던 거 어, 기억나세요? 예, 네, 네, 네, 그거 제가 이 나중에 집 돌아가서 그 책 찍어서 올려드릴게요."
2089.18,2096.72,1,sad,sad,0.6960,positive,0.5111,0.0000,0.0000,0.5111,0.2556,overall_positive,긍정/낙관,공감/배려,몰입/열정,0.060167,0.069321,7.536,7.298,214.695,38.239,0.890,"네, 근데 그거를 해보니까 저도 그때 당시에 바로 들었던 생각이 아, 이거 우리 멤버들이랑 좀 다 같이 하고 싶다. 아, 책 있으시네요."
2096.74,2100.41,0,sad,sad,0.9545,negative,0.8277,0.0000,0.0000,-0.8277,-0.4138,overall_negative,짜증/불만,중립,몰입/열정,0.060953,0.068066,3.670,7.629,149.152,46.939,0.826,저 중간에 끊어 죄송한데 저 그 상당히 위험하다고 생각했었거든요.
2100.59,2103.32,1,sad,sad,0.4496,negative,0.7989,0.0000,0.0000,-0.7989,-0.3994,overall_negative,짜증/불만,중립,몰입/열정,0.063099,0.093097,2.740,7.664,203.645,25.585,0.895,"아, 그래요? 아, 그게 너무 진단되는 거 같아서."
2104.05,2117.80,0,sad,sad,0.7987,negative,0.6754,0.0000,0.0000,-0.6754,-0.3377,overall_negative,짜증/불만,중립,보통,0.053566,0.065225,13.751,5.745,163.448,30.295,0.747,그거를 안 그래도 저는 이제 위험하다고 생각을 했는데 뒷 시간에 수업하신 분이 그 얘기를 하시더라고요. 조금 위험할 수 있다. 왜냐하면 그게 사실 저거는 그 순간과 상황에 맞춰서 인제 그니까.
2118.08,2129.03,0,sad,sad,0.7726,neutral,0.4952,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.057368,0.060591,10.950,6.301,174.212,41.976,0.644,정확한 역량이 아니라 그 사람이 가지는 성향을 어떠한 걸로 단초해서 추정하는 건데. 그 성향을 정의 내려버리고 그 성향에 갇혀버릴 수가 있다라는 얘기를 하더라고요.
2129.42,2135.85,0,sad,sad,0.9773,neutral,0.3964,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.070330,0.051896,6.430,6.221,190.524,39.928,0.826,"그니까 뭐냐면 이게 정확한 역량, 검증된 역량을 강점으로 잡는 거는 저는 나쁜 것 같지는 않아요."
2135.85,2142.41,0,sad,sad,0.8815,positive,0.5931,0.0000,0.0000,0.5931,0.2966,overall_positive,긍정/낙관,공감/배려,몰입/열정,0.063992,0.056539,6.560,6.707,203.224,44.769,0.490,"예를 들면 명확하게 야, 우리 중에서 제가 엑셀은 제일 잘 다뤄 엑셀을 제일 잘 다루고 피부을 잘 쓰기 때문에."
2142.41,2154.30,0,sad,sad,0.9104,neutral,0.5197,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.060864,0.062631,11.892,6.475,166.235,31.832,0.753,뭔가가 우리가 시간에 리미스가 명확한데 분석해야 될 게 많으면 업무 배분을 이렇게 해보자. 니가 분석하는 초 그까 로 데이터를 일단 기본적으로 우리가 가공을 하고 시각하는 거를 해봐 봐.
2154.38,2161.75,0,sad,sad,0.7701,neutral,0.4314,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.065585,0.054263,7.370,7.056,188.944,44.531,0.857,"그럼 그거를 인사이트까지는 좀 어려울 수 있으니까 인사이트 해석하는 걸 얘가 잘해, 그럼 둘이서 쪼인 해갖고 그렇게 해봐봐."
2161.79,2171.34,0,sad,sad,0.7954,positive,0.7119,0.0000,0.0000,0.7119,0.3560,overall_positive,긍정/낙관,공감/배려,몰입/열정,0.067573,0.055868,9.547,6.494,178.558,48.333,0.786,지금은 일단 이렇게 갈 수 있는데 그까 영원히 이제 너는 예를 들면 그걸 잘하니까 뭐냐면 너는 수치적인 걸 좋아하고 계속 반복적인 업무를 좋아하는 사람.
2171.34,2184.77,0,sad,sad,0.7463,negative,0.8902,0.0000,0.0000,-0.8902,-0.4451,overall_negative,부정/우려,중립,보통,0.063189,0.048196,13.434,5.136,185.020,41.503,0.805,이렇게 정의를 내려버리면 그 사람은 그냥 거기에 갇혀버리게 될 것 같고. 말의 힘이라는 게 무서운 게 이게 되게 왜 위험하다고 생각했냐면. MBTI 만큼 매력적이기.
2184.80,2186.20,0,sad,sad,0.4744,negative,0.6425,0.0000,0.0000,-0.6425,-0.3212,overall_negative,짜증/불만,중립,보통,0.038740,0.033980,1.400,10.000,118.924,24.126,0.864,때문에 위험하다고 생각했거든.
2186.52,2188.90,1,neu,neu,0.4008,negative,0.8506,0.0000,0.0000,-0.8506,-0.4253,overall_negative,짜증/불만,중립,보통,0.048363,0.066068,2.380,5.882,169.565,33.191,0.960,과몰입하기가 쉽다. 지나치게.
2189.36,2200.92,0,sad,sad,0.8259,neutral,0.4066,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.055438,0.063831,11.557,5.365,189.324,37.832,0.845,"어, 진짜 그렇게 하고 그다음부터는 그 틀에 맞춰서 계속 인제 사과하게 되고 그까 시월장하고도 그런 얘기했지만 언어의 힘이 되게 대담이 클 것 같은데."
2201.55,2218.79,0,sad,sad,0.6582,negative,0.6987,0.0000,0.0000,-0.6987,-0.3493,overall_negative,부정/우려,중립,긴장,0.047557,0.054290,17.241,4.466,181.351,46.438,0.694,"너는 어떤 사람이야라고 되면 나 스스로도 계속. 그런 형태로 인제 스스로가 인제 갈려고 하는 이제 그 뭐랄까 관성 같은 게 생기는 것 같더라고요. 그래서 조금 예, 저는 사실은 걱정들어다."
2218.79,2232.46,1,sad,sad,0.4538,positive,0.5258,0.0000,0.0000,0.5258,0.2629,overall_positive,긍정/낙관,공감/배려,보통,0.057381,0.062574,13.670,5.779,196.681,34.624,0.946,"아, 그러면 그러면 여기서 우리가 좀 이 얘기에 다 공감을 한다면은 조금 앞으로 좀 어 약간 유의해 볼 수 있는 거는 이런 강정 진단을 하는 거는 되게 긍정적인 효과에 대해서도 다 동의를 하니까 뭔가."
2232.46,2241.84,1,hap,hap,0.4391,neutral,0.6347,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.047133,0.059609,9.380,4.371,191.609,33.253,0.935,이제까지 그 사람이 해온 정말 명확한 뭔가 성과 기반으로 음 한다던지 음 뭐 이런 것들을 고려해보면.
2241.88,2254.43,0,sad,sad,0.8433,positive,0.5734,0.0000,0.0000,0.5734,0.2867,overall_positive,긍정/낙관,공감/배려,긴장,0.059822,0.055193,12.554,6.134,168.308,47.185,0.761,"좋겠네요. 저도 지금 연습을 계속해보고 있는 건데, 사람을 바라볼 때 제가 오랫동안 계속 인제 인사 어찌 됐건 이제 인사 쪽으로 관여를 많이 하다 보니까 저 사람 어때 이렇게 많이 물어봐요."
2254.47,2260.38,0,sad,sad,0.7671,neutral,0.5245,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.055498,0.054746,5.900,7.627,169.037,48.635,0.676,저한테 경진들하고 얘기는 제가 경영을 했을 때도 그렇고 그걸 토대로 해서 이렇게 판단을 내릴 수밖에 없어요.
2260.39,2269.42,0,sad,sad,0.9680,neutral,0.4446,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.056748,0.053343,9.025,5.983,187.036,59.202,0.502,왜냐하면 계속 선택이니까 근데 계속 그러다 보니까 조금 제가 사람을 볼 때 약간 그 틀로 보는 경향이 좀 있는 것 같아요. 누구나 그럴.
2269.42,2277.43,0,sad,sad,0.8646,neutral,0.4066,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.061701,0.059576,8.010,5.868,191.359,39.984,0.693,"근데 문제는 뭐냐면 이렇게 자연스럽게 대화를 할 때 어, 너는 좀 그래라고 이제 저는 피드백을 많이 줬던 것 같아요."
2277.43,2287.30,0,sad,sad,0.8885,positive,0.4138,0.0000,0.0000,0.4138,0.2069,overall_neutral,중립,공감/배려,보통,0.053876,0.054479,9.875,5.772,169.593,31.422,0.670,지금까지 그래서 그 리더십 워크샵 이후로는 내가 안 그럴려고 노력을 하다 보니까 오히려 내가 명확히 더 그런 사람이었구나를 보게 되는 거.
2288.39,2290.93,0,sad,sad,0.9120,neutral,0.7063,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.075587,0.052411,2.540,11.024,149.482,16.263,0.625,"어, 그니까 뭔가 대화를 할 때 너는 어떤 사람이야, 어떤 사람이야?"
2290.95,2304.28,0,sad,sad,0.7276,neutral,0.6348,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.060158,0.060502,13.330,5.176,173.817,37.676,0.727,근데 정확하게 그 리더십 워크샵에서 그 강사님이 해주신 얘기가 너는 어떤 사람이야라고 피드백 하지 말고 너의 행위가 어땠어라고만 이야기하라라고 하는 게 어렵지만.
2304.39,2319.14,0,sad,sad,0.8830,neutral,0.4529,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.040243,0.075197,14.755,4.202,155.996,28.198,0.569,"되게 좀 그게 지금 우리가 어렵지만 가야하는 방식이지 않을까 싶기도 하더라고요. 일단 저는 그렇습니다. 그래서 지수님 자료는 뭐 보고 있어, 뭐 이."
2320.14,2322.63,1,sad,sad,0.5467,neutral,0.6443,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.058922,0.060847,2.490,7.229,190.433,52.735,0.731,힌트라도 링크. 이런 거 아닐까요? 그쵸.
2323.36,2343.84,2,sad,sad,0.8409,neutral,0.5322,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.095872,0.072166,20.475,5.226,230.625,48.282,0.816,"아니요, 그냥 그 퍼블리에서 강점에 대해 보다가 음 방점 휠이라는 게 있었고, 제가 그거를 뭐 그 휠을 쓰겠다는게 아니라 그런게 있길래, 어 그러면 어떻게 자료조사를 좀 해가지고, 우리 쿠카의 엠 디팀만의 그까, 서로 그냥 대화하는 것만으로도 충분하잖아요."
2344.22,2357.81,2,sad,sad,0.9084,positive,0.7288,0.0000,0.0000,0.7288,0.3644,overall_positive,긍정/낙관,공감/배려,보통,0.086315,0.076749,13.592,5.518,194.264,35.310,0.831,좋죠. 나 나의 강점은 뭐 이렇다고 생각했다. 그리고 이게 뭔가 저는 기분 나쁘거나 그러지 않을 것 같은 게 강점에 대해서만 진단을 하는 거라서. 오히려 약간 기분이 더 좋아 좋아진다.
2357.81,2365.28,2,sad,sad,0.8424,neutral,0.6182,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.093174,0.071350,7.471,7.094,200.035,35.527,0.799,"해야 되나 이런 건가요, 어 맞아요, 이런 이런 거였어요? 근데 이제 내용은 다 회사마다 다른 거 같았고, 그 안에 들어가는 것들."
2367.44,2380.44,2,sad,sad,0.8770,positive,0.4429,0.0000,0.0000,0.4429,0.2215,overall_neutral,중립,공감/배려,보통,0.104172,0.068239,13.000,5.615,211.929,39.700,0.749,"그래서 뭐 나쁠 거 전혀 없다. 오히려 강점을 부각하는 그 말의 힘처럼 진짜 아, 그래, 난 이런 사람이다 하고 더 발휘되지 않을까 생각을 했어요. 뭔가 준비한 게 하나도 없습니다."
2380.87,2382.78,2,sad,sad,0.4523,negative,0.4346,0.0000,0.0000,-0.4346,-0.2173,overall_neutral,중립,중립,긴장,0.110000,0.076237,1.910,6.806,257.548,46.673,0.967,정말 막 생각으로 써나가지고.
2384.36,2385.55,0,neu,neu,0.5134,positive,0.7822,0.0000,0.0000,0.7822,0.3911,overall_positive,긍정/낙관,공감/배려,보통,0.036317,0.046703,1.180,7.627,164.115,32.530,0.703,"음 좋은데요, 좋은."
2385.99,2389.41,3,sad,sad,0.8448,neutral,0.4164,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.032223,0.064376,3.420,5.263,149.578,26.449,0.523,꼭 꼭 해서 좀 알려주셨으면 좋겠어요. 음.
2391.49,2392.30,1,hap,hap,0.6885,negative,0.8206,0.0000,0.0000,-0.8206,-0.4103,overall_negative,짜증/불만,중립,몰입/열정,0.089862,0.070857,0.820,7.317,297.238,45.472,0.654,갑자기 부담.
2393.72,2394.51,0,hap,hap,0.4897,neutral,0.4485,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.047594,0.074883,0.790,10.127,179.724,34.603,0.680,"뭐 아니, 가볍게."
2394.68,2395.66,1,hap,hap,0.6189,neutral,0.4570,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.041797,0.058641,0.980,7.143,199.175,19.441,0.677,가볍게가볍게.
2397.83,2398.26,2,hap,hap,0.5792,neutral,0.4545,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.034598,0.068743,0.430,9.302,178.528,1.288,0.643,맞아요.
2404.11,2406.40,0,sad,sad,0.7587,neutral,0.4449,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.038064,0.055162,2.290,3.930,121.137,16.902,0.611,그리고 또 뭐 각자 예.
2409.27,2418.17,0,sad,sad,0.9639,neutral,0.4226,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.040949,0.066068,8.900,6.180,138.095,38.107,0.692,"더 궁금하거나 아니면은 더 난 요 얘기는 한번 언급은 하고 갔으면 좋겠다, 여기서 다루어 봤으면 좋겠다, 이런 게 있으면 있으실까요?"
2420.95,2421.79,0,neu,neu,0.5999,neutral,0.4939,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.042410,0.053584,0.840,7.143,208.033,31.755,0.815,없으실 거까.
2422.63,2424.34,1,neu,neu,0.5053,neutral,0.6366,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.026958,0.050112,1.710,7.602,203.144,31.076,0.963,일단 시 월 이상 걸로 넘어가면.
2424.37,2426.91,0,sad,sad,0.6120,neutral,0.6830,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.054504,0.053339,2.540,7.480,145.297,31.874,0.912,되요. 일단 시 오위상 걸로 넘어가 시 월 이상.
2427.45,2429.67,3,neu,neu,0.5654,neutral,0.4267,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.053135,0.054883,2.220,7.658,138.276,24.828,0.600,넘어가기 전에 한 오 분만 쉬면 안 되나요?
2430.47,2436.93,0,sad,sad,0.7267,positive,0.6193,0.0000,0.0000,0.6193,0.3096,overall_positive,긍정/낙관,공감/배려,보통,0.061670,0.079532,6.458,5.420,254.109,66.503,0.525,"어 네, 좋습니다. 아, 벌써 한 시간이나 했네, 그러면은 그냥 칠 분 쉬고 삼십 분에."
2437.19,2438.09,3,neu,neu,0.4860,neutral,0.7123,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.075636,0.081627,0.900,7.778,178.299,28.770,1.000,삼십 분에 시작.
2438.53,2444.90,0,neu,neu,0.4724,neutral,0.5101,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.033897,0.113130,6.368,4.711,164.945,25.547,0.360,"네, 삼십 분에 시작하겠다, 이따 뵙겠습니다. 아, 그때 겨울 습니다."
2445.20,2446.32,1,hap,hap,0.5242,neutral,0.6304,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.051442,0.078613,1.120,12.500,246.346,48.284,0.917,"아, 겨울리상에 사왔던 거예요."
2446.46,2451.38,0,sad,sad,0.3633,neutral,0.5514,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,긴장,0.052664,0.085757,4.920,7.317,251.115,99.561,0.383,"아니요, 아니요, 제가 사 왔습니다, 아, 제가 제가 여기서 한다, 두 개 하겠습니다."
2451.84,2454.02,1,neu,neu,0.6415,positive,0.9143,0.0000,0.0000,0.9143,0.4572,overall_positive,긍정/낙관,공감/배려,보통,0.042834,0.075924,2.180,7.339,226.598,28.050,0.928,"짱이다, 감사해요. 너무 맛있어요."
2462.14,2464.73,0,sad,sad,0.9224,neutral,0.5238,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,피곤/권태,0.041015,0.059896,2.590,1.931,200.085,33.094,0.963,"응, 생 음."
2465.80,2467.46,1,neu,neu,0.8270,positive,0.4144,0.0000,0.0000,0.4144,0.2072,overall_neutral,중립,공감/배려,피곤/권태,0.039157,0.089900,1.660,3.012,223.947,34.506,0.615,그렇구나.
2472.08,2472.19,0,unknown,unknown,0.0000,neutral,0.4818,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.023354,0.101318,0.110,18.182,0.000,0.000,0.000,네.
2517.73,2517.80,2,unknown,unknown,0.0000,neutral,0.4550,0.0000,0.0000,0.0000,0.0000,overall_neutral,중립,중립,보통,0.014142,0.033203,0.070,28.571,0.000,0.000,0.000,그.
